X1,X2,X3,X4
0.5766191461415106,-0.9734271271741772,-4.62637178906685,-2.623430021309793
1.0419975726442157,2.2972831159828857,-1.2276607444076246,-0.5646667099799492
-0.7887163191128099,5.1786527943731855,2.4834712363316136,1.1528708144030002
-0.03818406533121094,-3.7345078841748722,1.9407082752076836,5.5930438955608235
0.28914145161327315,0.801834316624637,-3.6354158481136665,-3.102642678172195
0.2036911652827781,0.4591473229192352,0.9390933025779766,0.3420039330114216
-1.8389421307602145,2.0586407589566402,0.23830454443595694,-0.3334490929617249
-1.5907255090117722,-1.9933554201066679,1.212285396716518,1.8868776120856918
0.51447601311319,-2.0962223009141803,-5.240576397942554,-1.396910924363542
-0.6931288586847438,1.92944319135972,-4.569588380733281,-4.85552132076353
1.0425584726375308,0.8396718580270097,2.3255680102714007,0.38047786926808635
-0.6580871986885466,1.6522443724950768,-4.015770985011738,0.8378023282598877
-1.2776922768503813,-0.6847938672967885,3.101659482084829,2.148225711990659
0.589179868713967,-2.4300510157558817,0.05867507877591027,1.5422951661282553
-0.9003177795052205,2.103746615713909,-3.72414147920167,-3.7482013105982652
1.020649034402485,-2.4242573074070615,2.453073528435385,2.8858905283827583
-1.3439023833637211,3.7392353943589764,-3.472115806644782,-0.649600030492
-0.49389780034414127,-3.1704332682224665,3.971082956866609,2.743865817304324
-0.37842724245156656,0.5566768787371038,-3.803806451257789,-2.926124769324364
-0.45835170348063736,0.4884637140946875,-2.118052256165025,-0.5283864738490384
-0.3166950911591724,-1.0271115471693004,-1.5917737123209383,0.19034217864428038
-0.709046323675564,-0.6865607889023451,-1.1551660664636239,-2.245644544067468
0.6800155225520662,-1.3359497550032267,-0.051138773379273306,-1.1285561769900117
-0.5994312588245745,1.3598815570256875,-2.296191344849069,0.09103875595734534
0.5448359549964206,-0.6853682689239007,3.2302038593843876,-0.9443284474788416
0.29459447281699086,1.8385222885291284,-2.2782552601114388,0.20150496637849077
1.7929484814478844,0.30943159228589556,1.4934776667682306,1.3969204492583247
-1.0675091557603815,2.5282429775248696,2.7680706686536767,0.5072629783792229
-0.6383105590464155,-3.4748485248190404,3.947310414599789,1.7071711799969014
0.8495803531531132,-1.2706162716876135,-3.736415101494625,-2.8548818334827493
-1.120015792830844,0.9297183069857806,-1.0352902724782183,-1.0916279118423766
-2.1147406629594405,-2.910220256771232,2.9358787666725568,2.094454316792299
0.6895028241969471,-5.500884306467959,-3.0111726786116852,-3.054386685777267
0.036608414146886904,1.838793439163992,-6.4694513840415375,-7.40739483649719
-0.5563615733730988,-0.7193075235132765,1.8421359992265038,-1.8676963707849368
-0.28283570004556974,1.2812233888893607,-0.7995293449872245,-0.5695101209736699
0.2142609877460855,-1.2233156834352243,-1.2883957263649248,-0.1105450408580988
0.40909175051289093,0.8048660430269701,-0.38375821032499186,-0.7664913203446824
-0.8578140939815925,1.0294415313319576,0.7983656899551795,-0.23135739022907909
0.8152939132239146,-2.971701152469898,1.614733637537042,1.6474378286440852
-1.113934988017374,4.101706493963018,-3.1977599898597266,-2.1780192777216674
0.5603262582645004,-0.4342003641359464,3.8301452207380278,0.7360077714667925
-0.35620641833905786,0.8806758093946764,-3.6372004267608102,-1.1990496906413082
-1.583220423412666,-1.2637306364016754,2.7542508494604063,-0.7663191614112547
0.6702955043973909,-2.3206572247439907,-0.5138422338216013,-1.1283527799982065
0.5328627331519395,0.8591564945254003,-5.074667869590462,-2.2764120060607493
-0.7910182748254047,1.4221380242683639,2.7090589268262377,-0.011828304308255766
-0.49125341892832536,0.08612785979410331,2.0839657451332094,2.7941205426218967
1.4171517522268615,-1.8978267393748063,-2.272365155144894,0.7418898442474899
-1.919796618447117,4.580702193550963,-1.201253728450427,-1.7577275614037733
1.076848881492831,-5.007224024848877,4.171170915258959,4.139911423847873
0.02882448854717087,2.631478623268931,-6.695503214817081,-3.1831878154273197
-0.88043934965649,0.4191402369852837,3.1976293107955858,1.2645991670684023
-0.6280679905290517,-2.8123429476698805,-0.004728066893172386,1.2776762664191395
0.22784528245173258,-1.842324448003955,-1.9046511708027387,-2.8802326308082864
-0.3625475976984854,1.8598927249612225,-2.138243887142443,-0.628359487979655
0.04856406600159433,-1.1990689851836445,0.15866667702411663,1.6282239718855718
-0.3679650407277496,0.8437933260567896,-2.118970634201934,-2.4160511978016594
1.713217266213585,-0.4363724865545075,1.3653076514156102,2.293422282395425
0.14601691836092445,3.091685539532301,-2.116442267236844,-1.3494629495395976
0.7386621639559053,-0.8258240511448034,4.898602893413407,3.6553838781794634
-1.1633705180514244,0.7689554771662117,1.362528303825061,-0.25316342762294153
-0.6123066705250295,-1.4751048329541985,2.7568532182296503,1.1906054557916435
1.2783986908539575,-0.011701011251719073,-3.862630744537443,-1.516000646620972
-2.4271517981856436,1.7664110962136796,-2.0513845409663234,-0.8363644727613948
-1.9841795876311465,-4.625855596967243,2.0699845066180798,-0.3483700730961128
-0.6338082248853076,-3.2625594602105936,-7.535907036850151,-1.8072935139488202
2.1723869151959607,-0.19481542184759082,-5.2949470969489685,-6.015844929000381
-0.2601151111167936,4.311200259101335,-1.3037976751297422,-2.663408383906245
-0.134798217962322,0.47206138480095194,7.238385997814122,3.6373768638907267
1.661437765144479,1.416562734218417,-2.0635009708603347,3.3676482874631954
-0.6130011841521114,2.980646393172599,-1.8442741246910523,1.02383164825298
0.43551612387416927,-2.2913500090859036,5.102007692739855,4.463593342175114
-0.8387565709421833,-0.04853062975055644,-2.5452684985830976,-0.6402800162252301
1.6174279540753589,-1.5217375354936133,0.8497279133757767,-1.7647841531175377
1.1309325594609272,2.026655748166257,-2.866886940728757,-2.4699264527473783
0.826138056150958,2.3589531189724466,3.4527031606601293,0.3413118254719
-1.2077374871734896,2.398755100008996,4.241590326165507,5.440987947528699
-0.909778627749197,-2.401993756160629,2.653854160458746,3.3965649492357546
-1.789031183128834,-1.9636347895480282,-3.277885954580457,-1.4377178083229953
0.8521069104679678,-3.4771874246973207,-4.124136189052315,-2.1249944448053775
-1.0353848473064078,0.9412186271352138,-6.98722376409335,-5.754093823534897
-0.9802757342384188,-3.378233758892107,2.0637791260410845,-2.6768132833796714
1.4832255741146239,-1.7506058320505073,-3.1758283928980675,-2.426752073245463
0.5053081563501727,3.018589718419361,-3.188790190197172,-2.0356890961284715
-0.5381057026257059,2.9090289321623732,4.600326987591034,2.1566428573370144
-1.0830494830603588,-1.13571732788768,0.04192430065162589,5.906436848637068
1.9644174132172894,-2.7071392318988576,-1.5499137142372519,-1.059562274005904
-0.21658216520030857,3.890306041458354,-3.9635116423733177,-5.277410941830812
0.43633661165725157,0.6560022737516527,6.525466576677553,4.875962599945087
2.150744464181422,1.4762050449117936,-0.563690081783382,0.9543858932504958
0.3683837910535125,3.6572950989418906,1.326748108700636,1.955312212889139
1.3548842632768643,0.581192511867396,5.6991353016155175,4.688163288420309
0.7119811189940791,2.1771754651030557,1.0180227908824366,3.476002644115031
0.45708238669348206,0.47598843345745356,3.8716749557989374,4.168067803088956
0.5874679498970746,1.978386791162682,0.7107623001064167,1.4476886981774513
0.8268304127748043,0.48147821097195165,2.5305931168181957,1.8088883832550586
-1.4501690216781367,2.2950622426025973,2.3350536463727747,2.275693851389888
-0.35633930520502144,-2.165691916367087,2.4527851191050294,4.113417242257296
1.1482518625253135,-1.6083695194451961,-5.004943706017838,-1.3811377755713286
0.3293522619854583,2.8403995042221,-2.402374327005666,-3.9486023855552848
-1.1016596948274655,0.34793599203702125,2.79084755993593,3.180330244687423
-0.5795882316768449,-2.122208125387973,-0.15425990417847446,2.324918598636488
-0.22541141679996074,-0.5019078046374277,-2.2303386200696567,-3.0276473580219747
0.07399420888477093,-0.604040213920289,-1.2355398289281792,-2.527512987883813
-1.6649953413677587,0.057313205061603895,0.04674992970598435,-0.6914445162558891
-1.8215124802786642,-3.1628643534495517,0.21686344298585428,0.22630127633335864
-1.2908506473457233,-5.05043440526822,-4.056331785384513,-3.7883685636724804
-0.3033254600262707,-1.5555009370294035,-5.949878789621826,-6.52632196850007
0.7235341651695875,-0.17311649109583532,-4.556352485467964,-4.048061346433879
-0.7214970954763745,0.4731625889297576,-0.613903886149737,-0.5464889368811544
0.380259110202192,-1.4452238331037797,3.2909749555143843,0.33234971611138897
-0.7697428371400759,-0.15212869436612741,-1.8574151481254253,-0.8001871881155723
-1.811869759595338,-0.720738732716327,1.6112031774894364,-1.8611767976933453
-0.985147879884785,-3.146884160964698,-3.3325225027858316,-0.47893761497568643
-0.38446376590561715,-2.8105584290249084,-5.379832611993915,-5.869066229906364
-0.08508219427214168,-2.0971522016421966,-1.9744079835750292,-4.092395755390367
-0.5427025291887103,-0.02262110872497991,-1.4057515049189013,-2.8126408662716456
0.7868762176827153,-2.30752124113433,-0.8121899264273256,0.3930469965456489
-0.7937356627019941,2.0002832913411686,-2.487589014908804,-3.543261404154031
1.3306603870387175,-0.4818032322837138,3.788420466422668,0.5115804771106313
1.3646834782522874,2.6843640387776495,-1.954445745789909,-0.04910412808304215
-1.8888126114903836,1.5317077152592944,3.3904900578650112,2.7135258651822243
0.7007702433373827,-3.593934696558023,3.527768630194588,4.942210296637347
-0.6464115247050435,2.5923625084350883,-6.322576220968847,-1.4394226696982055
-0.5289904757817183,-0.24979018669923025,2.5475679410839516,0.018805083663555378
1.7961414065406154,-2.2149343513807773,-2.362341275781821,-0.08440605929809153
0.9553808509744671,4.3554658991772355,0.03838935802996657,-3.6949069088207938
-0.8923084064291356,1.811525376104683,4.285070180212909,2.0567388496507784
0.3180918370265262,-2.3034621547595884,5.006010598280661,4.126066957761754
-1.7338562963695976,1.2835954766817452,-2.7432925253521834,-0.2596168956863072
1.5008842110761154,-3.08513234313849,0.4582483237748464,0.9818988817410313
-1.2276430373300236,2.07680651958514,-5.854569912934555,-2.1557142981606203
0.022538890643310234,-0.05835094278637287,4.4532433474072235,0.7395841568673422
1.9880345059260005,-0.9148587186535686,-3.7766718165887383,0.8904664618626028
-0.26772679177678227,3.8473806928410954,0.4242232716465509,-1.900761188598758
0.032675940502778306,-0.6047583525809206,4.800753849498298,5.814753279461034
1.9053779369267594,1.1669881489379872,-1.6819830873849622,1.401157675189823
-0.6595704130722548,4.462318841124487,1.052148178101803,0.3177013427253915
-0.1264310095263271,0.870184857838173,4.427504664494404,4.956615881242571
-1.2012990366833278,-1.3784572718362962,-0.17852328702471576,2.5886858729545867
0.5709384330524714,-2.2001777907309434,-0.7397663889471835,-1.8909293284295547
0.9624376660430748,1.5166006715934284,-3.0389794644734938,-2.415456747362945
0.3139276396330403,2.984012668478494,3.7858509325307264,1.1076615727557777
0.7575742150105018,0.5005833787972658,3.61390605843264,3.329255660722694
1.7952452241967687,2.0192434958810166,2.0710186771923995,0.7038716457452174
1.1640899293995368,4.01195745489496,0.8073353888381909,1.0682089907651386
0.6367480326462885,3.2663977401470192,3.8284964260199548,3.953537900852595
-0.9261531751095791,0.12017887812547356,4.092192431846327,5.274070096367219
-0.04248801652726845,-2.667569319672624,2.5502763489957756,1.386561452091913
-0.4510098207974529,-1.0010630862977556,-2.3048362026192235,-2.724519213309176
-1.7116198930101518,0.5394123371354069,-0.3203795658477152,-2.103754908973699
-1.5044805497603957,-2.991584221177396,-1.6068574320340876,1.4846156041613485
-1.2223798638001528,-3.34631436761987,-5.578719026930334,-3.6446654112639516
-1.2597466836428388,-2.761872284886905,-4.459733628130165,-4.940225141814288
0.16985929246047865,-1.930128511073757,-3.1483066899912293,-4.2661247947588015
-1.2216661419858295,0.3466302953759126,-3.3881928981186733,-4.2176724336685965
0.42053780815650565,-2.0278765563297965,-0.24168119225324602,-0.43093201822844357
-1.2227526803298019,1.8736972094397393,-1.7376477404130137,-0.19743790162427977
-0.25124467333220685,-0.7300111453869675,1.06128493428987,0.11167446088469646
1.6984641997258545,-1.9853765668835592,-4.09962071649549,-0.9993766242029345
-0.2749546109514537,1.972353547942841,-2.3548646170923995,-3.793377024172289
-1.295323681511766,-0.4503244169797108,6.094036526892515,2.240071198704162
1.5648611660841756,-1.8100634952656507,-2.069694125389447,2.069729934324604
0.45216777224447585,4.421812694792186,-4.0992033050109224,-1.5926193263536552
-0.2316157343551864,-0.17015887540808994,4.74311315310681,6.744184325040685
0.323378407241964,-1.6863384790451548,1.192404954322013,0.07741412159057437
1.9526445215556483,1.8264562998657996,-0.46234179714630286,-1.8238974979358966
1.3377989609413463,6.0772419126339745,1.5827619866332499,2.540853430697618
2.0873408166225036,2.291248842047123,7.7816336032887445,6.545484848661017
1.0184362248689431,5.251007853534886,3.7733958780008554,5.2743282847747945
-0.7669559065226635,2.907930323989451,5.928334011635204,6.242219570744685
-0.35626950568585103,-2.2439208276205154,0.938674545185822,5.767861173258531
-0.031569773106404186,1.0341499412617998,-2.8708541187979932,-3.434973791441169
-1.7363157896932908,-1.5926343943713042,-2.2101730766387084,1.6619628668897892
-1.0501003890744116,-1.9750803756642232,0.840578430208802,-0.9863040479506319
0.019077379339495867,-2.340927977656283,-6.280470091423743,-1.733906704232354
-0.15427255339364415,0.2529084268639218,-1.610269104413267,-2.431361620311401
-2.681095589824786,-1.2387184041462924,-1.0711080345562674,-2.362681356136712
-0.5303553663531175,-5.571117941446917,-2.024672992656433,-0.17263305287348918
1.6918258159937305,-0.41612700959879845,-8.20762929012629,-5.835346494317379
0.7320102010049941,2.94245066208834,-1.8439786183830582,-3.203719009257748
0.4294739840414435,2.4141386412318013,4.146520305131648,2.597611670063837
0.6654454532569432,1.9802992315722525,1.6173768750041906,3.2232224475948095
-0.2857877269948705,0.20230765050216504,1.8862304957427205,3.2996297844873896
-1.2672370379830116,-0.1236051390744472,1.901306539883854,1.096156446192416
0.9373696889656619,-3.107608058944234,-0.18615935783344695,0.19127487642468222
2.122934869445569,2.2202889287217618,-4.98010267359562,-2.584150570328991
0.9612830571235654,2.692302386309316,1.1163979661142083,3.4500511080835534
0.31364328308611245,1.1724794365534348,7.490005319556964,4.821920395714465
-0.594477444935937,1.407422150659424,2.362894290551215,1.412540857876689
0.25382395746342273,-3.008269047929831,1.9175700051886444,2.037166158670514
-0.5674699437277888,-0.23106842101686098,-2.3873387881809527,-3.297334939297082
-0.3143915583689566,-1.431812802800836,0.7876415274949436,0.7702828438630472
-0.03735818305448615,-1.4279629206120643,-0.5220921800464724,-0.8525099388233273
-1.3877098152056404,0.17989115236855707,-0.8404709692548429,-2.4507416334876573
-0.0027704510917441485,-3.305782016769033,0.3926078412309288,-0.908915107363081
0.13701782951368574,-0.6682304566362968,-4.537771655367618,-3.3926981287096987
-0.4475163791671352,-0.1030980307099098,0.9593691428126402,-3.4146295254567685
0.9743070095836149,-0.5175039871058785,-0.24753873336970772,0.7583628987518259
-1.0447696185778363,0.9970069082059612,-1.6626705070524437,-1.3403320489403703
1.2561362543651593,-3.035065927175623,3.512851735090327,0.4356533582031166
1.1490432360167895,4.202659989655491,-4.878009615434083,-2.0236536113553787
-0.7787950281755573,3.2514792594426516,4.165606335960158,2.4199060973604327
-0.02869147676586884,-2.3930094837326523,3.3784614431470725,3.310290781888564
0.27856010537086673,0.94697006055096,-2.3894442348442846,-1.236921407301357
0.8166286027038904,0.15481658841212853,-0.41854848211864537,-0.35075551001269956
-0.4601144717050507,2.3449935606238816,1.6273818149501107,-1.2174832742039428
1.0933466075562768,-1.6731752196104184,2.658070636974053,-1.4303287928928423
-0.7926423403394811,3.2688514360696534,-0.5585725290517458,-1.6177182898049276
-0.3378986711894614,-2.9848958369214387,4.888966495616336,3.810689424593442
-1.8325969961561612,-0.735654625684365,-3.0169095711991925,-1.3001477018444607
-0.5042046804007995,-3.28359693537337,-0.416298901417699,-1.9259038718032602
0.6571169844277738,-2.3944279680356404,-5.390542187502388,-5.928145717779197
0.4058406458507123,1.7970714516064312,0.24188638583627253,-3.9936197224259224
0.3136048186886503,-0.07523919753035535,2.236459583246545,1.2417702319299349
-2.687364337148772,1.9108952980031286,0.5854909609524076,-0.07988676816135531
0.7797439338186277,-5.698904634221015,-1.1710910333230133,3.118389521907648
1.6444252806804922,1.5201053860137121,-6.757345606643435,-5.0332251058742
-0.9159925002672161,4.736588906683927,1.1003390343571648,-0.7901536473824864
-0.7559299842751763,-2.6467239173100237,5.418800230420371,5.433980882439275
-0.23710818835467473,-3.4626109660021407,-3.198803423866126,-1.3522963246886779
0.17012562897671304,-1.6288408466297053,-2.80011191126692,-4.07233659611779
0.1315224064335859,0.5285701770338755,0.009319439908452964,-0.37736928013359305
1.3812864504865496,0.3781473742372029,1.4212479126418507,-0.3003950263825157
0.8860179716510348,-0.026298239305485804,-0.23624172137335764,0.14097082903742209
1.7414404126892036,0.5601728671257094,3.954933480405311,0.2019153063262765
-1.6627542135076068,2.7483631742442927,3.1889135955443244,2.246602037579827
0.5391377369083286,-2.780877753118461,5.725921746443172,2.603627459485467
-0.24048171762223622,-1.5639648411910825,-5.184549824423911,-0.8285097356324567
-0.03219740540467681,0.7790341628438975,-0.01786839439256882,-1.9395138884477248
-0.158394848356495,-0.8043329797695585,0.46763244643661206,1.5290732576276567
0.37491346148715327,-0.9986128693663738,-1.9191200203093257,-1.3311882106278325
1.030899046170452,0.3235071661720627,0.9867365043403625,-0.05550421691095653
1.7135953536141886,1.9199441338237133,1.5518514079380505,-1.3809045469151844
-0.05719621646822706,3.9996895708365505,3.153730945199142,3.511540822457534
-0.8485569753942976,-1.3141915350168965,5.77333114373144,5.8178620472874645
1.7910857331110999,-2.9823980397533107,-1.0508450043956963,0.782719322341152
-0.31868603137766593,4.827356499270304,-1.8979656060713035,-4.466309025902946
0.9183443578062762,-1.1644805820209365,4.7339920576943255,4.479978472324922
-2.567200139200373,3.171695417949685,-0.6848730025974026,0.7485961471365474
-0.6830780419906325,-4.833376469703078,3.046126920885918,2.443733492310321
-0.13583333719725665,-0.8756977199297511,-7.478968687991722,-4.539013378234502
0.9460982721319358,0.2793793014894047,-3.8344846821101557,-2.5332500345814135
-0.8111541617256076,1.973048612251359,0.8432192079525318,-0.803466469084139
1.1317746337444625,-1.103883609988754,3.17607232195775,1.8161638336115538
-0.6526690198024324,-0.4804818741788255,-2.829608716802961,-1.4510806474857374
0.2187182792118069,-1.6144954198350279,2.919381032111685,-0.4910402106351419
-1.0093770460588856,2.179504714535147,-4.2791672841535675,-0.008695709901940463
-0.6615985790826735,-2.3102569145254392,1.4867934602175512,2.7486855814738758
0.18742566338967437,-1.5992096692502025,-3.831445154419707,-2.5176791428191336
-0.39318297246525724,0.9857161456316152,-1.5910690232338802,-2.5522309953066733
-0.8517484411922028,-2.0847005637558746,1.102361240241954,0.21580905939815548
0.05063124452484724,-2.448713755568948,-0.6468419635779507,-2.7033072320985116
1.337720981340687,0.16387546001008474,-2.5008278941272164,-4.301512997754631
-0.3663268597740262,0.027037470451389822,-0.8813442199852722,-1.1598430736775727
1.4046963764448235,-1.9595706693472903,4.023355988247361,-0.38829851424844036
-1.2057935051548156,2.9498663894363584,-0.8799724182776885,0.52449162284781
-0.9308445216247739,-0.19892133987331295,3.711468971281683,2.296963193373123
1.827277658200355,-1.5200160217511587,-5.0993283942826535,0.5956936830068703
0.8528849471709622,4.515086147516505,-4.2620237834325145,-3.7048406776579004
-1.950449382537513,2.40916662692653,7.882293898485077,4.644655793445169
-0.20381276353537064,-4.058432647783964,4.493795470728797,3.9549914742409533
0.42279689529747505,-0.24990919426096517,-6.833618227870765,-3.5232703766598537
-0.7591725873096191,1.3774391952444731,-1.1889649334190806,-1.9103851542089116
-0.770037956913523,0.16602946831582455,2.4177536462233333,-1.1067332373888379
-1.3985963227857454,-0.8203973718206505,-2.160347862979826,1.9062910701253029
0.5070768735967371,-2.6248220660877624,-2.323096888589406,-2.8680512202868904
-1.8549277825367294,2.9161123874009247,-2.797660067934939,-5.610959436897424
1.0787176593308905,-2.5089615137857955,2.0910866136701007,2.2272715928409044
-0.35556387624879116,1.2875920869943236,-5.163663674928674,-3.7007139279104697
-0.012025898336755717,-1.6887241162353837,2.74661535391147,-1.6393405983894969
-0.8190313145381176,0.330411915565057,-2.9977143323928974,0.8504731521704851
-1.4374121921861176,-2.6962324324318843,0.5718401474110558,-0.32302848693026226
-0.7325725941026247,-2.0692697149472687,-3.3411397389762194,-2.755917442597054
-0.07725252652026984,-0.8377268976265284,-4.473937949347194,-1.8643597506714764
0.18806565400167272,0.40319842357724694,-2.8233013972137524,-0.4425591077257722
1.0149276866827934,1.5560914304617106,-0.6698947592036814,0.2469143298239594
0.16719895261819226,3.3902505743348854,-0.42739125906128717,2.2613146709819616
-0.23372669300935442,1.7096452795979542,2.2289528198988147,2.584196758123169
1.3129249795253353,-0.6717855613304395,-1.2769932435397031,2.3683062154259513
-0.5010512782810226,2.645543798936368,1.1631576655646816,-0.3280530381592919
-0.18354586518428015,-0.7429957568233337,5.472508498277839,2.4434539589891004
1.6078107836181346,-0.4138801108560857,-1.0591604364146616,2.1232032851696596
-1.5403936224208947,5.216120122880772,-0.4654953742812801,-1.5541461538679406
-0.3837557698972158,-3.99962086786795,4.231694819569625,5.031904130321384
-0.04425392990553375,-1.1610391553723762,-4.760225150205161,-2.068648773879398
0.1703725660746911,0.19977110139731963,-1.3959356923672028,-1.8447078858743415
-0.05610387814773435,2.25716259829152,0.6718322627861223,0.593538360643977
0.3128182303598379,0.6597888496700148,1.5765131485617137,2.0590517092904
0.9617962880596826,-1.0453515636033022,0.3180553906791842,0.32508323946526885
1.1218157518096972,0.14305344173778667,0.9882139671966502,-0.8703805380071823
0.18467611515539364,2.670338323178565,2.7369583025036874,0.28450226444306237
-0.3751238429208168,-2.0560735117321323,2.5189330823264218,2.7651549214477815
-0.6297184582375396,-3.461609582198611,0.7651600003272925,-1.965214189677158
0.08129281083526038,-1.563871944879938,1.14026814781644,-3.5598543180051276
-0.6023073264793497,0.9251283390667295,-1.1985644698446611,-1.7027542555878792
1.0821691192219378,-0.02482481147459281,-0.29349920403858465,0.624158448382683
0.2558549070751185,2.5771810366846575,-1.2438175847419983,0.6608265231049648
2.1330157334177735,0.5543816375897721,6.189768358179677,2.771809149276784
-0.2390628775086086,4.288758446655371,1.5610401145356008,1.2938984168766736
-0.5923311808392089,-0.6592172164729785,6.42317102405687,3.2634825387987614
0.6337607281394158,-1.4799917883453562,-0.8117704148282343,2.5710252145119643
0.024036443663670568,-0.13005617931279256,-3.3666586580311386,-2.6912299772509902
-1.0810397593284387,1.8203607644917115,0.9525666722419938,-0.360251694508128
1.2791393928497918,-3.419562711821003,-0.10187352599824577,1.6791779095739972
0.6719372405136103,2.906269026875568,-3.4308419659279483,-3.449791596960705
0.6271907805275726,1.2032690729310995,4.26790325673117,0.5650438068805785
-2.2854327659063527,0.8595488999716834,0.7812758365150445,1.372999135206756
1.093449396157628,-4.418667750005499,2.180619500487513,2.187142023156846
1.2999607927037065,3.360672870411471,-7.268089658048932,-4.391269514519474
-0.38319583585769984,2.050918585877937,2.0300218821941125,0.17466501605632567
0.9097093315235923,-1.3627755476275807,3.00617294078859,4.435300237436173
0.9309424850454805,0.9218741264049397,-1.4055479397015116,-0.3480541863123395
-0.4349286461885153,1.9813749874470263,3.6468827379667275,-0.8900800054429254
0.4786817783388065,-0.7950750997198042,1.6929124471691934,4.57616688776315
-0.1367462060988948,-1.004617118082729,-1.7910079937501582,-0.17172398825707152
0.16156990876948252,1.2967688381193654,0.22742426944670946,-0.3741143825928739
0.8530723530418542,-1.5908138642129623,-2.2639478004198064,1.3010813222188569
0.676745742216786,0.6312052669969037,-1.5390998370496516,-1.351266646793154
-0.8759893681357578,2.710197754772726,3.6417604784829467,1.750394671474838
-2.7429968105301197,-2.3623150249451905,2.7715969802291607,4.132987412799147
0.3883104782923321,-5.912671355410826,-3.147763008933712,-2.9941277437978213
-0.5474989006876583,-1.02163138773885,-9.109366906761549,-7.002808072771996
-0.4614889504461249,-0.11036025202179733,1.8280599192961429,-4.875788338061371
0.08926397313035209,-0.40561772864053103,-1.1660761293507238,-0.6548900148428926
-0.540521823915023,-0.544006884823955,-2.575439733450402,-1.2259362030094696
0.3040217233668679,-2.8265743255224334,-0.7162118849359407,0.6525798468045567
0.52916899141399,0.8914009062417014,-1.511315354468306,-2.2542564477690146
-0.3139250124707263,1.2856390549151169,2.208261711532682,0.2554255803225472
1.1813128316465287,0.15641380461699206,1.7150830841296762,1.0909631743751937
-1.3359672834272274,2.5545131383919126,-1.2218245267335557,1.7178001836668724
0.37356188785552114,-3.080353224927954,4.1641208197403685,0.5615612154654215
0.5491159702241956,0.5358772463613913,-1.4132858473133085,-2.314221251357236
0.8804615613247954,2.9824747506960274,-0.0874721556521052,-0.6042026174964736
0.24435902179945876,1.585490132039148,1.3261960717226289,3.7278040023902874
-0.7732630027792817,0.6974817880706387,4.112713658353643,3.1665699750756895
-0.7297851897495745,-3.114716150763833,1.1438870552292604,0.872707597179876
-0.6686260077445382,-1.7346531499434263,-2.9150404232617673,-2.7324620508132975
2.838988006627337,-2.9729869376857714,-2.21562400712496,-5.271141793691232
-0.9011919846696881,5.703446832029632,-1.9030788497091582,-3.5122162581225713
1.2826065853776345,-1.4308714486107676,8.666890505276939,3.1998973977536993
-0.7095717125963901,2.637380464815622,-1.8372491399231166,-0.17344696967245388
-0.9795201305000932,-3.054561182947049,4.63045832723123,0.9868270400203316
0.7250245071612861,-1.969825302171954,-1.3936453361957652,-1.9684975311109214
-0.14091888552999823,0.9009068401598226,-3.137659535700301,-3.105175056405928
-1.3960792343228587,-0.1966399822527017,2.195405104364831,-1.6438396075799249
-0.9964952198491726,-1.5357208677561474,0.3312237871370174,1.2368979091788965
1.0141837927211343,-1.528646800982754,-3.6206744448430586,-2.3441257239450826
-0.28854667302142656,1.1157118545228033,-3.0874763095683453,-4.484427679993449
-0.5339035327156287,-1.7599887881281489,3.032116599422781,0.5250056956795972
0.04388850657658749,-1.2750451845529742,-2.6246675625220424,-0.4461340651983644
0.1561903527571772,0.21438675280745662,-2.818467876091284,-1.332129351332627
-0.9514384406507614,-0.7728324533628221,-0.04665182878414373,-0.3015358941812277
-0.6285875766558231,-2.5072939904177125,0.09906287659260588,-0.03275462420716713
1.5885492956045388,-1.0321290334293416,-0.6041668114937031,-2.5199586589826386
0.2908841771280588,2.4185751162215197,-3.1066217634385387,-2.9527634734677646
-1.0229506067177265,-0.6665877748583751,4.159517605536913,1.4990372732544837
-0.33476226794523556,-2.544607237659841,-0.4052345016054715,1.7757511602690803
0.6972701649806125,1.6266764381724652,-2.695331161204188,-2.1442877983028623
-0.09706313518675251,2.057886241717285,-1.9010895552450613,0.21929844519017178
0.7024123643000587,0.146890659589455,1.4135834757176928,0.7641175283080953
1.1291265956521297,1.4884198249352472,-1.3133339876859187,0.8538060996211915
-0.4865666742545059,2.330810713540304,1.1107696624579417,1.1959195274032755
-0.1496174384862249,-0.33711021512979733,2.5717336571024543,2.4262583822290176
-0.703183147148356,-1.217479822515003,-2.0529126182917676,1.5233219402869915
0.5560759408354613,-3.886500792884105,-1.7868058495429129,-2.4351952417666167
-0.9620818912576993,0.3336300240904112,-2.1111364618489,-5.022273526897114
0.7079781795715633,-2.1030716015502326,1.8382640079259567,-0.024818319243395393
-0.6561709707264015,2.2245302770050657,-4.060391405677348,-1.828956151021785
-0.11628861001274504,-3.339510995344054,3.586851038890024,1.2899509369131121
0.5984936320499352,-0.8268010076955541,-1.3493743105123621,-2.6797480322921685
-0.13739896370025395,0.15693347434402627,-1.6911521415577178,-1.4595203384601119
2.904043134146717,-0.36596603935425587,1.7036739737980744,1.4151687912836595
0.37548298043983264,5.168692491943656,-1.7384343391110426,2.145758646523711
0.6693768480792788,1.0204944640563225,8.708347277394182,6.108874363713655
-0.9818777499844524,1.9709353453192124,1.0873865986654556,3.029347517867456
-0.35197218960233195,-3.4878279268587824,2.369630143326749,3.2475856082294996
